4,optional1.sparql,optional2.ttl,optional2-1.srx
4,optional10.sparql,optional2.ttl,optional2-10.srx
4,optional11.sparql,optional2.ttl,optional2-11.srx
4,optional12.sparql,optional2.ttl,optional2-12.srx
4,optional13.sparql,optional2.ttl,optional2-13.srx
4,optional14.sparql,optional2.ttl,optional2-14.srx
4,optional15.sparql,optional2.ttl,optional2-15.srx
4,optional16.sparql,optional2.ttl,optional2-16.srx
4,optional17.sparql,optional2.ttl,optional2-17.srx
4,optional18.sparql,optional2.ttl,optional2-18.srx
4,optional19.sparql,optional2.ttl,optional2-19.srx
4,optional2.sparql,optional2.ttl,optional2-2.srx
4,optional20.sparql,optional2.ttl,optional2-20.srx
4,optional21.sparql,optional2.ttl,optional2-21.srx
4,optional22.sparql,optional2.ttl,optional2-22.srx
4,optional23.sparql,optional2.ttl,optional2-23.srx
4,optional24.sparql,optional2.ttl,optional2-24.srx
4,optional25.sparql,optional2.ttl,optional2-25.srx
4,optional26.sparql,optional2.ttl,optional2-26.srx
4,optional27.sparql,optional2.ttl,optional2-27.srx
4,optional28.sparql,optional2.ttl,optional2-28.srx
4,optional29.sparql,optional2.ttl,optional2-29.srx
4,optional3.sparql,optional2.ttl,optional2-3.srx
4,optional30.sparql,optional2.ttl,optional2-30.srx
4,optional31.sparql,optional2.ttl,optional2-31.srx
4,optional32.sparql,optional2.ttl,optional2-32.srx
4,optional33.sparql,optional2.ttl,optional2-33.srx
4,optional34.sparql,optional2.ttl,optional2-34.srx
4,optional35.sparql,optional2.ttl,optional2-35.srx
4,optional36.sparql,optional2.ttl,optional2-36.srx
4,optional37.sparql,optional2.ttl,optional2-37.srx
4,optional38.sparql,optional2.ttl,optional2-38.srx
4,optional39.sparql,optional2.ttl,optional2-39.srx
4,optional4.sparql,optional2.ttl,optional2-4.srx
4,optional40.sparql,optional2.ttl,optional2-40.srx
4,optional41.sparql,optional2.ttl,optional2-41.srx
4,optional42.sparql,optional2.ttl,optional2-42.srx
4,optional43.sparql,optional2.ttl,optional2-43.srx
4,optional44.sparql,optional2.ttl,optional2-44.srx
4,optional45.sparql,optional2.ttl,optional2-45.srx
4,optional46.sparql,optional2.ttl,optional2-46.srx
4,optional47.sparql,optional2.ttl,optional2-47.srx
4,optional48.sparql,optional2.ttl,optional2-48.srx
4,optional49.sparql,optional2.ttl,optional2-49.srx
4,optional5.sparql,optional2.ttl,optional2-5.srx
4,optional50.sparql,optional2.ttl,optional2-50.srx
4,optional51.sparql,optional2.ttl,optional2-51.srx
4,optional52.sparql,optional2.ttl,optional2-52.srx
4,optional53.sparql,optional2.ttl,optional2-53.srx
4,optional54.sparql,optional2.ttl,optional2-54.srx
4,optional55.sparql,optional2.ttl,optional2-55.srx
4,optional56.sparql,optional2.ttl,optional2-56.srx
4,optional57.sparql,optional2.ttl,optional2-57.srx
4,optional58.sparql,optional2.ttl,optional2-58.srx
4,optional59.sparql,optional2.ttl,optional2-59.srx
4,optional6.sparql,optional2.ttl,optional2-6.srx
4,optional60.sparql,optional2.ttl,optional2-60.srx
4,optional61.sparql,optional2.ttl,optional2-61.srx
4,optional62.sparql,optional2.ttl,optional2-62.srx
4,optional63.sparql,optional2.ttl,optional2-63.srx
4,optional64.sparql,optional2.ttl,optional2-64.srx
4,optional7.sparql,optional2.ttl,optional2-7.srx
4,optional8.sparql,optional2.ttl,optional2-8.srx
4,optional9.sparql,optional2.ttl,optional2-9.srx
4,x3.sparql,x3.ttl,x3.srx
4,x4.sparql,x4.ttl,x4.srx
4,x5.sparql,x5.ttl,x5.srx
4,x6.sparql,x6.ttl,x6.srx
4,x7.sparql,x7.ttl,x7.srx
5,optional1.sparql,optional1.ttl,optional1-1.srx
5,optional10.sparql,optional1.ttl,optional1-10.srx
5,optional11.sparql,optional1.ttl,optional1-11.srx
5,optional12.sparql,optional1.ttl,optional1-12.srx
5,optional13.sparql,optional1.ttl,optional1-13.srx
5,optional14.sparql,optional1.ttl,optional1-14.srx
5,optional15.sparql,optional1.ttl,optional1-15.srx
5,optional16.sparql,optional1.ttl,optional1-16.srx
5,optional17.sparql,optional1.ttl,optional1-17.srx
5,optional18.sparql,optional1.ttl,optional1-18.srx
5,optional19.sparql,optional1.ttl,optional1-19.srx
5,optional2.sparql,optional1.ttl,optional1-2.srx
5,optional20.sparql,optional1.ttl,optional1-20.srx
5,optional21.sparql,optional1.ttl,optional1-21.srx
5,optional22.sparql,optional1.ttl,optional1-22.srx
5,optional23.sparql,optional1.ttl,optional1-23.srx
5,optional24.sparql,optional1.ttl,optional1-24.srx
5,optional25.sparql,optional1.ttl,optional1-25.srx
5,optional26.sparql,optional1.ttl,optional1-26.srx
5,optional27.sparql,optional1.ttl,optional1-27.srx
5,optional28.sparql,optional1.ttl,optional1-28.srx
5,optional29.sparql,optional1.ttl,optional1-29.srx
5,optional3.sparql,optional1.ttl,optional1-3.srx
5,optional30.sparql,optional1.ttl,optional1-30.srx
5,optional31.sparql,optional1.ttl,optional1-31.srx
5,optional32.sparql,optional1.ttl,optional1-32.srx
5,optional33.sparql,optional1.ttl,optional1-33.srx
5,optional34.sparql,optional1.ttl,optional1-34.srx
5,optional35.sparql,optional1.ttl,optional1-35.srx
5,optional36.sparql,optional1.ttl,optional1-36.srx
5,optional37.sparql,optional1.ttl,optional1-37.srx
5,optional38.sparql,optional1.ttl,optional1-38.srx
5,optional39.sparql,optional1.ttl,optional1-39.srx
5,optional4.sparql,optional1.ttl,optional1-4.srx
5,optional40.sparql,optional1.ttl,optional1-40.srx
5,optional41.sparql,optional1.ttl,optional1-41.srx
5,optional42.sparql,optional1.ttl,optional1-42.srx
5,optional43.sparql,optional1.ttl,optional1-43.srx
5,optional44.sparql,optional1.ttl,optional1-44.srx
5,optional45.sparql,optional1.ttl,optional1-45.srx
5,optional46.sparql,optional1.ttl,optional1-46.srx
5,optional47.sparql,optional1.ttl,optional1-47.srx
5,optional48.sparql,optional1.ttl,optional1-48.srx
5,optional49.sparql,optional1.ttl,optional1-49.srx
5,optional5.sparql,optional1.ttl,optional1-5.srx
5,optional50.sparql,optional1.ttl,optional1-50.srx
5,optional51.sparql,optional1.ttl,optional1-51.srx
5,optional52.sparql,optional1.ttl,optional1-52.srx
5,optional53.sparql,optional1.ttl,optional1-53.srx
5,optional54.sparql,optional1.ttl,optional1-54.srx
5,optional55.sparql,optional1.ttl,optional1-55.srx
5,optional56.sparql,optional1.ttl,optional1-56.srx
5,optional57.sparql,optional1.ttl,optional1-57.srx
5,optional58.sparql,optional1.ttl,optional1-58.srx
5,optional59.sparql,optional1.ttl,optional1-59.srx
5,optional6.sparql,optional1.ttl,optional1-6.srx
5,optional60.sparql,optional1.ttl,optional1-60.srx
5,optional61.sparql,optional1.ttl,optional1-61.srx
5,optional62.sparql,optional1.ttl,optional1-62.srx
5,optional63.sparql,optional1.ttl,optional1-63.srx
5,optional64.sparql,optional1.ttl,optional1-64.srx
5,optional7.sparql,optional1.ttl,optional1-7.srx
5,optional8.sparql,optional1.ttl,optional1-8.srx
5,optional9.sparql,optional1.ttl,optional1-9.srx
5,x1.sparql,x1.ttl,x1.srx
10,x2.sparql,x2.ttl,x2.srx
377 simulator_parking_input_small.ttl,simulator_parking_query1.sparql,simulator_parking_input_small.ttl,simulator_parking_result1_small.srx
377 simulator_parking_input_small.ttl,simulator_parking_query2.sparql,simulator_parking_input_small.ttl,simulator_parking_result2_small.srx
377 simulator_parking_input_small.ttl,simulator_parking_query2_1.sparql,simulator_parking_input_small.ttl,simulator_parking_result2_1_small.srx
377 simulator_parking_input_small.ttl,simulator_parking_query2_1_1.sparql,simulator_parking_input_small.ttl,simulator_parking_result2_1_1_small.srx
377 simulator_parking_input_small.ttl,simulator_parking_query2_1_2.sparql,simulator_parking_input_small.ttl,simulator_parking_result2_1_2_small.srx
377 simulator_parking_input_small.ttl,simulator_parking_query2_1_3.sparql,simulator_parking_input_small.ttl,simulator_parking_result2_1_3_small.srx
377 simulator_parking_input_small.ttl,simulator_parking_query3.sparql,simulator_parking_input_small.ttl,simulator_parking_result3_small.srx
377 simulator_parking_input_small.ttl,simulator_parking_query3_1.sparql,simulator_parking_input_small.ttl,simulator_parking_result3_1_small.srx
377 simulator_parking_input_small.ttl,simulator_parking_query3_1_1.sparql,simulator_parking_input_small.ttl,simulator_parking_result3_1_1_small.srx
377 simulator_parking_input_small.ttl,simulator_parking_query3_1_2.sparql,simulator_parking_input_small.ttl,simulator_parking_result3_1_2_small.srx
377 simulator_parking_input_small.ttl,simulator_parking_query3_1_3.sparql,simulator_parking_input_small.ttl,simulator_parking_result3_1_3_small.srx
377 simulator_parking_input_small.ttl,simulator_parking_query3_1_4.sparql,simulator_parking_input_small.ttl,simulator_parking_result3_1_4_small.srx
377 simulator_parking_input_small.ttl,simulator_parking_query3_1_5.sparql,simulator_parking_input_small.ttl,simulator_parking_result3_1_5_small.srx
377 simulator_parking_input_small.ttl,simulator_parking_query3_1_6.sparql,simulator_parking_input_small.ttl,simulator_parking_result3_1_6_small.srx
377 simulator_parking_input_small.ttl,simulator_parking_query3_1_7.sparql,simulator_parking_input_small.ttl,simulator_parking_result3_1_7_small.srx
377 simulator_parking_input_small.ttl,simulator_parking_query3_2.sparql,simulator_parking_input_small.ttl,simulator_parking_result3_2_small.srx
377 simulator_parking_input_small.ttl,simulator_parking_query4.sparql,simulator_parking_input_small.ttl,simulator_parking_result4_small.srx
377 simulator_parking_input_small.ttl,simulator_parking_query4_1.sparql,simulator_parking_input_small.ttl,simulator_parking_result4_1_small.srx
377 simulator_parking_input_small.ttl,simulator_parking_query4_1_1.sparql,simulator_parking_input_small.ttl,simulator_parking_result4_1_1_small.srx
377 simulator_parking_input_small.ttl,simulator_parking_query4_1_2.sparql,simulator_parking_input_small.ttl,simulator_parking_result4_1_2_small.srx
377 simulator_parking_input_small.ttl,simulator_parking_query4_1_3.sparql,simulator_parking_input_small.ttl,simulator_parking_result4_1_3_small.srx
377 simulator_parking_input_small.ttl,simulator_parking_query4_1_4.sparql,simulator_parking_input_small.ttl,simulator_parking_result4_1_4_small.srx
377 simulator_parking_input_small.ttl,simulator_parking_query4_1_5.sparql,simulator_parking_input_small.ttl,simulator_parking_result4_1_5_small.srx
377 simulator_parking_input_small.ttl,simulator_parking_query4_1_6.sparql,simulator_parking_input_small.ttl,simulator_parking_result4_1_6_small.srx
377 simulator_parking_input_small.ttl,simulator_parking_query4_1_7.sparql,simulator_parking_input_small.ttl,simulator_parking_result4_1_7_small.srx
377 simulator_parking_input_small.ttl,simulator_parking_query4_2.sparql,simulator_parking_input_small.ttl,simulator_parking_result4_2_small.srx
377 simulator_parking_input_small.ttl,simulator_parking_query5.sparql,simulator_parking_input_small.ttl,simulator_parking_result5_small.srx
377 simulator_parking_input_small.ttl,simulator_parking_query5_1.sparql,simulator_parking_input_small.ttl,simulator_parking_result5_1_small.srx
377 simulator_parking_input_small.ttl,simulator_parking_query5_1_1.sparql,simulator_parking_input_small.ttl,simulator_parking_result5_1_1_small.srx
377 simulator_parking_input_small.ttl,simulator_parking_query5_1_2.sparql,simulator_parking_input_small.ttl,simulator_parking_result5_1_2_small.srx
377 simulator_parking_input_small.ttl,simulator_parking_query5_1_3.sparql,simulator_parking_input_small.ttl,simulator_parking_result5_1_3_small.srx
377 simulator_parking_input_small.ttl,simulator_parking_query5_1_4.sparql,simulator_parking_input_small.ttl,simulator_parking_result5_1_4_small.srx
377 simulator_parking_input_small.ttl,simulator_parking_query6.sparql,simulator_parking_input_small.ttl,simulator_parking_result6_small.srx
377 simulator_parking_input_small.ttl,simulator_parking_query6_1.sparql,simulator_parking_input_small.ttl,simulator_parking_result6_1_small.srx
377 simulator_parking_input_small.ttl,simulator_parking_query6_1_1.sparql,simulator_parking_input_small.ttl,simulator_parking_result6_1_1_small.srx
377 simulator_parking_input_small.ttl,simulator_parking_query6_1_2.sparql,simulator_parking_input_small.ttl,simulator_parking_result6_1_2_small.srx
377 simulator_parking_input_small.ttl,simulator_parking_query6_1_3.sparql,simulator_parking_input_small.ttl,simulator_parking_result6_1_3_small.srx
377 simulator_parking_input_small.ttl,simulator_parking_query6_1_4.sparql,simulator_parking_input_small.ttl,simulator_parking_result6_1_4_small.srx
377 simulator_parking_input_small.ttl,simulator_parking_query6_1_5.sparql,simulator_parking_input_small.ttl,simulator_parking_result6_1_5_small.srx
377 simulator_parking_input_small.ttl,simulator_parking_query6_1_6.sparql,simulator_parking_input_small.ttl,simulator_parking_result6_1_6_small.srx
377 simulator_parking_input_small.ttl,simulator_parking_query6_2.sparql,simulator_parking_input_small.ttl,simulator_parking_result6_2_small.srx
377 simulator_parking_input_small.ttl,simulator_parking_query6_2_1.sparql,simulator_parking_input_small.ttl,simulator_parking_result6_2_1_small.srx
377 simulator_parking_input_small.ttl,simulator_parking_query7.sparql,simulator_parking_input_small.ttl,simulator_parking_result7_small.srx
377 simulator_parking_input_small.ttl,simulator_parking_query7_1.sparql,simulator_parking_input_small.ttl,simulator_parking_result7_1_small.srx
377 simulator_parking_input_small.ttl,simulator_parking_query7_1_1.sparql,simulator_parking_input_small.ttl,simulator_parking_result7_1_1_small.srx
377 simulator_parking_input_small.ttl,simulator_parking_query7_2.sparql,simulator_parking_input_small.ttl,simulator_parking_result7_2_small.srx
377 simulator_parking_input_small.ttl,simulator_parking_query7_2_1.sparql,simulator_parking_input_small.ttl,simulator_parking_result7_2_1_small.srx
377 simulator_parking_input_small.ttl,simulator_parking_query7_2_2.sparql,simulator_parking_input_small.ttl,simulator_parking_result7_2_2_small.srx
377 simulator_parking_input_small.ttl,simulator_parking_query8.sparql,simulator_parking_input_small.ttl,simulator_parking_result8_small.srx
377 simulator_parking_input_small.ttl,simulator_parking_query8_1.sparql,simulator_parking_input_small.ttl,simulator_parking_result8_1_small.srx
377 simulator_parking_input_small.ttl,simulator_parking_query8_1_1.sparql,simulator_parking_input_small.ttl,simulator_parking_result8_1_1_small.srx
377 simulator_parking_input_small.ttl,simulator_parking_query8_1_2.sparql,simulator_parking_input_small.ttl,simulator_parking_result8_1_2_small.srx
377 simulator_parking_input_small.ttl,simulator_parking_query8_1_3.sparql,simulator_parking_input_small.ttl,simulator_parking_result8_1_3_small.srx
377 simulator_parking_input_small.ttl,simulator_parking_query8_1_4.sparql,simulator_parking_input_small.ttl,simulator_parking_result8_1_4_small.srx
377 simulator_parking_input_small.ttl,simulator_parking_query8_1_5.sparql,simulator_parking_input_small.ttl,simulator_parking_result8_1_5_small.srx
377 simulator_parking_input_small.ttl,simulator_parking_query8_1_6.sparql,simulator_parking_input_small.ttl,simulator_parking_result8_1_6_small.srx
377 simulator_parking_input_small.ttl,simulator_parking_query8_1_7.sparql,simulator_parking_input_small.ttl,simulator_parking_result8_1_7_small.srx
377 simulator_parking_input_small.ttl,simulator_parking_query8_2.sparql,simulator_parking_input_small.ttl,simulator_parking_result8_2_small.srx
377 simulator_parking_input_small.ttl,simulator_parking_query8_2_1.sparql,simulator_parking_input_small.ttl,simulator_parking_result8_2_1_small.srx
2502 simulator_parking_input.ttl,simulator_parking_query1.sparql,simulator_parking_input.ttl,simulator_parking_result1.srx
2502 simulator_parking_input.ttl,simulator_parking_query2.sparql,simulator_parking_input.ttl,simulator_parking_result2.srx
2502 simulator_parking_input.ttl,simulator_parking_query2_1.sparql,simulator_parking_input.ttl,simulator_parking_result2_1.srx
2502 simulator_parking_input.ttl,simulator_parking_query2_1_1.sparql,simulator_parking_input.ttl,simulator_parking_result2_1_1.srx
2502 simulator_parking_input.ttl,simulator_parking_query2_1_2.sparql,simulator_parking_input.ttl,simulator_parking_result2_1_2.srx
2502 simulator_parking_input.ttl,simulator_parking_query2_1_3.sparql,simulator_parking_input.ttl,simulator_parking_result2_1_3.srx
2502 simulator_parking_input.ttl,simulator_parking_query3.sparql,simulator_parking_input.ttl,simulator_parking_result3.srx
2502 simulator_parking_input.ttl,simulator_parking_query3_1.sparql,simulator_parking_input.ttl,simulator_parking_result3_1.srx
2502 simulator_parking_input.ttl,simulator_parking_query3_1_1.sparql,simulator_parking_input.ttl,simulator_parking_result3_1_1.srx
2502 simulator_parking_input.ttl,simulator_parking_query3_1_2.sparql,simulator_parking_input.ttl,simulator_parking_result3_1_2.srx
2502 simulator_parking_input.ttl,simulator_parking_query3_1_3.sparql,simulator_parking_input.ttl,simulator_parking_result3_1_3.srx
2502 simulator_parking_input.ttl,simulator_parking_query3_1_4.sparql,simulator_parking_input.ttl,simulator_parking_result3_1_4.srx
2502 simulator_parking_input.ttl,simulator_parking_query3_1_5.sparql,simulator_parking_input.ttl,simulator_parking_result3_1_5.srx
2502 simulator_parking_input.ttl,simulator_parking_query3_1_6.sparql,simulator_parking_input.ttl,simulator_parking_result3_1_6.srx
2502 simulator_parking_input.ttl,simulator_parking_query3_1_7.sparql,simulator_parking_input.ttl,simulator_parking_result3_1_7.srx
2502 simulator_parking_input.ttl,simulator_parking_query3_2.sparql,simulator_parking_input.ttl,simulator_parking_result3_2.srx
2502 simulator_parking_input.ttl,simulator_parking_query4.sparql,simulator_parking_input.ttl,simulator_parking_result4.srx
2502 simulator_parking_input.ttl,simulator_parking_query4_1.sparql,simulator_parking_input.ttl,simulator_parking_result4_1.srx
2502 simulator_parking_input.ttl,simulator_parking_query4_1_1.sparql,simulator_parking_input.ttl,simulator_parking_result4_1_1.srx
2502 simulator_parking_input.ttl,simulator_parking_query4_1_2.sparql,simulator_parking_input.ttl,simulator_parking_result4_1_2.srx
2502 simulator_parking_input.ttl,simulator_parking_query4_1_3.sparql,simulator_parking_input.ttl,simulator_parking_result4_1_3.srx
2502 simulator_parking_input.ttl,simulator_parking_query4_1_4.sparql,simulator_parking_input.ttl,simulator_parking_result4_1_4.srx
2502 simulator_parking_input.ttl,simulator_parking_query4_1_5.sparql,simulator_parking_input.ttl,simulator_parking_result4_1_5.srx
2502 simulator_parking_input.ttl,simulator_parking_query4_1_6.sparql,simulator_parking_input.ttl,simulator_parking_result4_1_6.srx
2502 simulator_parking_input.ttl,simulator_parking_query4_1_7.sparql,simulator_parking_input.ttl,simulator_parking_result4_1_7.srx
2502 simulator_parking_input.ttl,simulator_parking_query4_2.sparql,simulator_parking_input.ttl,simulator_parking_result4_2.srx
2502 simulator_parking_input.ttl,simulator_parking_query5.sparql,simulator_parking_input.ttl,simulator_parking_result5.srx
2502 simulator_parking_input.ttl,simulator_parking_query5_1.sparql,simulator_parking_input.ttl,simulator_parking_result5_1.srx
2502 simulator_parking_input.ttl,simulator_parking_query5_1_1.sparql,simulator_parking_input.ttl,simulator_parking_result5_1_1.srx
2502 simulator_parking_input.ttl,simulator_parking_query5_1_2.sparql,simulator_parking_input.ttl,simulator_parking_result5_1_2.srx
2502 simulator_parking_input.ttl,simulator_parking_query5_1_3.sparql,simulator_parking_input.ttl,simulator_parking_result5_1_3.srx
2502 simulator_parking_input.ttl,simulator_parking_query5_1_4.sparql,simulator_parking_input.ttl,simulator_parking_result5_1_4.srx
2502 simulator_parking_input.ttl,simulator_parking_query6.sparql,simulator_parking_input.ttl,simulator_parking_result6.srx
2502 simulator_parking_input.ttl,simulator_parking_query6_1.sparql,simulator_parking_input.ttl,simulator_parking_result6_1.srx
2502 simulator_parking_input.ttl,simulator_parking_query6_1_1.sparql,simulator_parking_input.ttl,simulator_parking_result6_1_1.srx
2502 simulator_parking_input.ttl,simulator_parking_query6_1_2.sparql,simulator_parking_input.ttl,simulator_parking_result6_1_2.srx
2502 simulator_parking_input.ttl,simulator_parking_query6_1_3.sparql,simulator_parking_input.ttl,simulator_parking_result6_1_3.srx
2502 simulator_parking_input.ttl,simulator_parking_query6_1_4.sparql,simulator_parking_input.ttl,simulator_parking_result6_1_4.srx
2502 simulator_parking_input.ttl,simulator_parking_query6_1_5.sparql,simulator_parking_input.ttl,simulator_parking_result6_1_5.srx
2502 simulator_parking_input.ttl,simulator_parking_query6_1_6.sparql,simulator_parking_input.ttl,simulator_parking_result6_1_6.srx
2502 simulator_parking_input.ttl,simulator_parking_query6_2.sparql,simulator_parking_input.ttl,simulator_parking_result6_2.srx
2502 simulator_parking_input.ttl,simulator_parking_query6_2_1.sparql,simulator_parking_input.ttl,simulator_parking_result6_2_1.srx
2502 simulator_parking_input.ttl,simulator_parking_query7.sparql,simulator_parking_input.ttl,simulator_parking_result7.srx
2502 simulator_parking_input.ttl,simulator_parking_query7_1.sparql,simulator_parking_input.ttl,simulator_parking_result7_1.srx
2502 simulator_parking_input.ttl,simulator_parking_query7_1_1.sparql,simulator_parking_input.ttl,simulator_parking_result7_1_1.srx
2502 simulator_parking_input.ttl,simulator_parking_query7_2.sparql,simulator_parking_input.ttl,simulator_parking_result7_2.srx
2502 simulator_parking_input.ttl,simulator_parking_query7_2_1.sparql,simulator_parking_input.ttl,simulator_parking_result7_2_1.srx
2502 simulator_parking_input.ttl,simulator_parking_query7_2_2.sparql,simulator_parking_input.ttl,simulator_parking_result7_2_2.srx
2502 simulator_parking_input.ttl,simulator_parking_query8.sparql,simulator_parking_input.ttl,simulator_parking_result8.srx
2502 simulator_parking_input.ttl,simulator_parking_query8_1.sparql,simulator_parking_input.ttl,simulator_parking_result8_1.srx
2502 simulator_parking_input.ttl,simulator_parking_query8_1_1.sparql,simulator_parking_input.ttl,simulator_parking_result8_1_1.srx
2502 simulator_parking_input.ttl,simulator_parking_query8_1_2.sparql,simulator_parking_input.ttl,simulator_parking_result8_1_2.srx
2502 simulator_parking_input.ttl,simulator_parking_query8_1_3.sparql,simulator_parking_input.ttl,simulator_parking_result8_1_3.srx
2502 simulator_parking_input.ttl,simulator_parking_query8_1_4.sparql,simulator_parking_input.ttl,simulator_parking_result8_1_4.srx
2502 simulator_parking_input.ttl,simulator_parking_query8_1_5.sparql,simulator_parking_input.ttl,simulator_parking_result8_1_5.srx
2502 simulator_parking_input.ttl,simulator_parking_query8_1_6.sparql,simulator_parking_input.ttl,simulator_parking_result8_1_6.srx
2502 simulator_parking_input.ttl,simulator_parking_query8_1_7.sparql,simulator_parking_input.ttl,simulator_parking_result8_1_7.srx
2502 simulator_parking_input.ttl,simulator_parking_query8_2.sparql,simulator_parking_input.ttl,simulator_parking_result8_2.srx
2502 simulator_parking_input.ttl,simulator_parking_query8_2_1.sparql,simulator_parking_input.ttl,simulator_parking_result8_2_1.srx
66,ubungen_t05.sparql,ubungen_d2.n3,ubungen_r05.srx
567,ubungen_t07.sparql,ubungen_d4.n3,ubungen_r07.srx
567,ubungen_t08.sparql,ubungen_d4.n3,ubungen_r08.srx
567,ubungen_t09.sparql,ubungen_d4.n3,ubungen_r09.srx
567,ubungen_t10.sparql,ubungen_d4.n3,ubungen_r10.srx
567,ubungen_t11.sparql,ubungen_d4.n3,ubungen_r11.srx
567,ubungen_t12.sparql,ubungen_d4.n3,ubungen_r12.srx
567,ubungen_t13.sparql,ubungen_d4.n3,ubungen_r13.srx
567,ubungen_t14.sparql,ubungen_d4.n3,ubungen_r14.srx
567,ubungen_t15.sparql,ubungen_d4.n3,ubungen_r15.srx
567,ubungen_t16.sparql,ubungen_d4.n3,ubungen_r16.srx
709,ubungen_t17.sparql,ubungen_d5.n3,ubungen_r17.srx
709,ubungen_t18.sparql,ubungen_d5.n3,ubungen_r18.srx
709,ubungen_t19.sparql,ubungen_d5.n3,ubungen_r19.srx
709,ubungen_t20.sparql,ubungen_d5.n3,ubungen_r20.srx
709,ubungen_t21.sparql,ubungen_d5.n3,ubungen_r21.srx
709,ubungen_t22.sparql,ubungen_d5.n3,ubungen_r22.srx
764,ubungen_t01.sparql,ubungen_d1.n3,ubungen_r01.srx
764,ubungen_t02.sparql,ubungen_d1.n3,ubungen_r02.srx
764,ubungen_t03.sparql,ubungen_d1.n3,ubungen_r03.srx
764,ubungen_t04.sparql,ubungen_d1.n3,ubungen_r04.srx
10467,ubungen_t06.sparql,ubungen_d3.n3,ubungen_r06.srx
